design,vn_id,mean_feature_0,mean_feature_1,mean_feature_2,mean_feature_3,mean_feature_4,max_feature_0,max_feature_1,max_feature_2,max_feature_3,max_feature_4
14,33,380.49090576171875,0.0011476757936179638,6.38354176771827e-05,2.9418885707855225,3.5405569076538086,29359.0,0.009095452725887299,0.01171734556555748,6.0,6.0
14,34,260.14727783203125,0.0009346117731183767,2.2708034521201625e-05,3.158914804458618,3.3604650497436523,29345.0,0.009095452725887299,0.01171734556555748,6.0,7.0
14,35,235.60000610351562,0.0017391303554177284,0.0,4.800000190734863,3.5999999046325684,374.0,0.0026986505836248398,0.0,6.0,4.0
14,36,221.9759063720703,0.0011969917686656117,0.0,3.397590398788452,3.4457831382751465,374.0,0.0026986505836248398,0.0,6.0,5.0
14,37,210.92471313476562,0.0008623931789770722,0.0,3.119999885559082,4.007058620452881,389.0,0.0033983008470386267,0.0,6.0,7.0
14,38,214.5294189453125,0.0009465856128372252,0.0,3.0,3.3529412746429443,357.0,0.0026986505836248398,0.0,6.0,5.0
14,39,201.21739196777344,0.0009060688898898661,0.0,2.86956524848938,3.3913042545318604,358.0,0.0026986505836248398,0.0,6.0,5.0
14,40,530.2395629882812,0.001086320262402296,0.00012677189079113305,3.085007667541504,3.7959814071655273,29388.0,0.009095452725887299,0.01171734556555748,6.0,6.0
14,41,252.5,0.0014278575545176864,0.0,2.5714285373687744,3.107142925262451,358.0,0.0026986505836248398,0.0,6.0,5.0
14,42,276.0909118652344,0.0012630048440769315,0.0,2.7272727489471436,2.6363637447357178,355.0,0.0026986505836248398,0.0,6.0,4.0
14,43,295.13043212890625,0.00113421562127769,0.0,2.6086957454681396,2.7391304969787598,372.0,0.0026986505836248398,0.0,6.0,4.0
14,44,268.9333190917969,0.0013793105026707053,0.0,2.4000000953674316,3.0,374.0,0.0026986505836248398,0.0,6.0,4.0
14,45,239.25,0.0019740131683647633,0.0,4.5,4.0,374.0,0.0026986505836248398,0.0,6.0,4.0
14,46,228.64285278320312,0.0012993505224585533,0.0,2.5714285373687744,3.7857143878936768,374.0,0.0026986505836248398,0.0,6.0,4.0
14,47,221.57142639160156,0.0018133792327716947,0.0,4.285714149475098,3.857142925262451,348.0,0.0026986505836248398,0.0,6.0,4.0
14,48,224.75,0.0015825420850887895,0.0,2.5,3.8333332538604736,374.0,0.0026986505836248398,0.0,6.0,4.0
14,49,270.0857238769531,0.001187977846711874,0.0,2.914285659790039,2.914285659790039,356.0,0.0026986505836248398,0.0,6.0,5.0
14,50,247.92857360839844,0.0007996001513674855,0.0,2.142857074737549,3.0714285373687744,354.0,0.0026986505836248398,0.0,6.0,5.0
14,51,252.1923065185547,0.0015992006519809365,0.0,3.0,3.384615421295166,374.0,0.0026986505836248398,0.0,6.0,4.0
14,52,257.1470642089844,0.0013493252918124199,0.0,3.529411792755127,3.1764705181121826,355.0,0.0026986505836248398,0.0,6.0,5.0
14,53,260.79998779296875,0.0014792602742090821,0.0,2.4000000953674316,3.200000047683716,348.0,0.0026986505836248398,0.0,6.0,4.0
14,54,232.7142791748047,0.001956164836883545,0.0,1.7142857313156128,3.4285714626312256,291.0,0.0026986505836248398,0.0,6.0,4.0
14,55,239.73684692382812,0.0013151322491467,0.0,1.5789474248886108,3.473684310913086,354.0,0.0026986505836248398,0.0,6.0,5.0
14,56,226.6666717529297,0.001899050548672676,0.0,2.0,4.0,291.0,0.0026986505836248398,0.0,6.0,4.0
14,57,265.19049072265625,0.0013183887349441648,0.0,1.7142857313156128,2.857142925262451,355.0,0.0026986505836248398,0.0,6.0,4.0
14,58,258.6875,0.0014367816038429737,0.0,3.0,3.375,389.0,0.0026986505836248398,0.0,6.0,5.0
14,59,277.4285583496094,0.001327907433733344,0.0,3.4285714626312256,3.0,373.0,0.0026986505836248398,0.0,6.0,4.0
14,60,238.85714721679688,0.0014135789824649692,0.0,2.5714285373687744,3.2857143878936768,354.0,0.0026986505836248398,0.0,6.0,4.0
14,61,280.8333435058594,0.00106613349635154,0.0,4.0,2.8333332538604736,354.0,0.0026986505836248398,0.0,6.0,4.0
14,62,248.0,0.0018657337641343474,0.0,4.0,3.3333332538604736,354.0,0.0026986505836248398,0.0,6.0,4.0
14,63,230.4736785888672,0.0007732975063845515,0.0,3.473684310913086,3.0526316165924072,374.0,0.0026986505836248398,0.0,6.0,5.0
14,64,315.5,0.0010827918304130435,0.0,4.0,2.5,356.0,0.0026986505836248398,0.0,6.0,4.0
14,65,286.1428527832031,0.0009281072998419404,0.0,3.4285714626312256,2.857142925262451,354.0,0.0026986505836248398,0.0,6.0,4.0
14,66,283.1428527832031,0.0010708930203691125,0.0,2.5714285373687744,3.142857074737549,354.0,0.0026986505836248398,0.0,6.0,4.0
14,67,270.8888854980469,0.0014992505311965942,0.0,2.6666667461395264,3.8888888359069824,389.0,0.0026986505836248398,0.0,6.0,5.0
14,68,324.25,0.0007121438393369317,0.0,1.5,2.25,354.0,0.0026986505836248398,0.0,6.0,4.0
14,69,297.1428527832031,0.0007853215211071074,0.0,5.142857074737549,2.4285714626312256,355.0,0.0026986505836248398,0.0,6.0,4.0
14,70,307.79998779296875,0.0011594202369451523,0.0,4.800000190734863,2.5,355.0,0.0026986505836248398,0.0,6.0,4.0
14,71,278.0,0.0014849717263132334,0.0,4.285714149475098,3.857142925262451,359.0,0.0026986505836248398,0.0,6.0,5.0
14,72,263.0,0.0014992501819506288,0.0,3.0,3.0,353.0,0.0026986505836248398,0.0,6.0,4.0
14,73,213.5,0.0019490256672725081,0.0,5.0,3.8333332538604736,281.0,0.0023988005705177784,0.0,6.0,5.0
14,74,250.42857360839844,0.0014135789824649692,0.0,4.285714149475098,3.2857143878936768,354.0,0.0023988005705177784,0.0,6.0,5.0
14,75,271.0,0.0014992504147812724,0.0,0.0,4.0,348.0,0.0021989005617797375,0.0,0.0,4.0
14,76,293.0,0.001632516854442656,0.0,4.0,3.0,374.0,0.0023988005705177784,0.0,6.0,4.0
14,77,214.25,0.0017241379246115685,0.0,3.0,4.0,275.0,0.0021989005617797375,0.0,6.0,4.0
14,78,280.20001220703125,0.001359320362098515,0.0,2.4000000953674316,4.0,374.0,0.0021989005617797375,0.0,6.0,4.0
14,79,218.25,0.001849075430072844,0.0,1.5,4.0,291.0,0.0021989005617797375,0.0,6.0,4.0
14,80,309.0,0.0013993002939969301,0.0,3.5999999046325684,3.5999999046325684,374.0,0.0023988005705177784,0.0,6.0,4.0
14,81,272.5,0.001649175421334803,0.0,3.0,3.5,348.0,0.0023988005705177784,0.0,6.0,4.0
14,82,284.0,0.0014992504147812724,0.0,3.0,4.0,374.0,0.0021989005617797375,0.0,6.0,4.0
14,83,286.3333435058594,0.0012660337379202247,0.0,0.0,4.0,374.0,0.0021989005617797375,0.0,0.0,4.0
14,84,203.8235321044922,0.001028897357173264,0.0,3.882352828979492,3.2352941036224365,354.0,0.0023988005705177784,0.0,6.0,5.0
14,85,255.5,0.0012160586193203926,0.0,4.0,3.6666667461395264,374.0,0.0021989005617797375,0.0,6.0,4.0
14,86,217.06666564941406,0.001199400401674211,0.0,2.4000000953674316,3.799999952316284,374.0,0.0021989005617797375,0.0,6.0,5.0
14,87,256.30767822265625,0.001191711868159473,0.0,3.230769157409668,2.923076868057251,355.0,0.0023988005705177784,0.0,6.0,5.0
14,88,256.3999938964844,0.0004797601141035557,0.0,2.4000000953674316,2.4000000953674316,354.0,0.0011994002852588892,0.0,6.0,3.0
14,89,339.6000061035156,0.0005297351744957268,0.0,3.0,2.4000000953674316,360.0,0.0011994002852588892,0.0,6.0,5.0
14,90,173.0,0.0007424858631566167,0.0,4.285714149475098,3.0,353.0,0.0016991504235193133,0.0,6.0,4.0
14,91,287.5,0.00044977510697208345,0.0,3.0,3.0,354.0,0.0007996002095751464,0.0,6.0,4.0
14,92,138.1999969482422,0.0005797101184725761,0.0,3.5999999046325684,3.5999999046325684,234.0,0.0010994502808898687,0.0,6.0,5.0
14,93,351.0,0.0004997501382604241,0.0,6.0,3.0,354.0,0.0007996002095751464,0.0,6.0,4.0
14,94,281.29998779296875,0.001109445234760642,0.0,3.5999999046325684,2.5,355.0,0.0023988005705177784,0.0,6.0,4.0
14,95,273.29998779296875,0.0014692653203383088,0.0,1.2000000476837158,2.5999999046325684,353.0,0.0023988005705177784,0.0,6.0,4.0
14,96,325.8333435058594,0.0010161586105823517,0.0,5.0,2.5,357.0,0.0023988005705177784,0.0,6.0,4.0
14,97,321.3999938964844,0.00031984009547159076,0.0,3.5999999046325684,2.4000000953674316,358.0,0.0005997001426294446,0.0,6.0,3.0
14,98,314.5,0.0015992004191502929,0.0,0.0,3.0,348.0,0.0023988005705177784,0.0,0.0,4.0
14,99,228.39999389648438,0.0007996002095751464,0.0,1.2000000476837158,2.799999952316284,352.0,0.0015992004191502929,0.0,6.0,4.0
14,100,355.6000061035156,0.00039980007568374276,0.0,2.4000000953674316,2.4000000953674316,358.0,0.0005997001426294446,0.0,6.0,3.0
14,101,286.0,0.0015992004191502929,0.0,6.0,3.0,291.0,0.0023988005705177784,0.0,6.0,4.0
14,102,200.0,0.0002998500713147223,0.0,6.0,4.0,200.0,0.0002998500713147223,0.0,6.0,4.0
14,103,200.0,0.0002998500713147223,0.0,0.0,4.0,200.0,0.0002998500713147223,0.0,0.0,4.0
14,104,291.0,0.0007996002095751464,0.0,6.0,4.0,291.0,0.0007996002095751464,0.0,6.0,4.0
6,0,136.668212890625,0.001287218532525003,8.617020648671314e-05,2.9824864864349365,3.263139486312866,26744.0,0.21299350261688232,0.5272805690765381,6.0,1273.0
6,1,204.26449584960938,0.000629975984338671,5.591191438725218e-06,2.9992990493774414,3.42169189453125,26940.0,0.04927536100149155,0.05901804193854332,6.0,91.0
6,2,182.69781494140625,0.0006630572606809437,9.138543646258768e-06,3.0040829181671143,3.714012384414673,26564.0,0.16881559789180756,0.20422686636447906,6.0,426.0
6,3,165.9948272705078,0.0010344493202865124,5.602956662187353e-05,3.006225347518921,3.6197681427001953,26474.0,0.6173912882804871,0.2982531785964966,6.0,1273.0
6,4,170.34945678710938,0.0007940906216390431,1.4989218470873311e-05,2.9980032444000244,3.575136661529541,26922.0,0.06786606460809708,0.38667240738868713,6.0,798.0
6,5,292.4013671875,0.0008379280334338546,6.60109071759507e-05,2.985527753829956,3.4750936031341553,26941.0,0.09445277601480484,0.17015311121940613,6.0,218.0
6,6,131.02720642089844,0.0008921496337279677,1.2533837434602901e-05,2.995138645172119,3.6471688747406006,26934.0,0.27276360988616943,0.28962692618370056,6.0,1689.0
6,7,179.2393035888672,0.0009077126742340624,5.111097561893985e-05,2.9838709831237793,3.582794666290283,26830.0,0.09445277601480484,0.24074473977088928,6.0,288.0
6,8,185.21978759765625,0.0009379922412335873,0.0,2.6373627185821533,3.1208791732788086,360.0,0.0023988005705177784,0.0,6.0,5.0
6,9,166.4879913330078,0.0007982103270478547,3.6175133573124185e-05,3.0083656311035156,3.688959836959839,26893.0,0.34192904829978943,0.4394364058971405,6.0,914.0
6,10,208.3213653564453,0.0010580242378637195,7.083305263222428e-06,2.9708240032196045,3.137437105178833,26825.0,0.031284358352422714,0.031126447021961212,6.0,70.0
6,11,207.3333282470703,0.0006774390349164605,0.0,1.3333333730697632,2.777777671813965,355.0,0.0018990504322573543,0.0,6.0,5.0
6,12,221.55555725097656,0.0009661835501901805,0.0,2.0,2.3333332538604736,355.0,0.0023988005705177784,0.0,6.0,3.0
6,13,211.62069702148438,0.0011408091522753239,0.0,3.310344934463501,2.4137930870056152,355.0,0.0023988005705177784,0.0,6.0,4.0
6,14,125.55307006835938,0.001002848381176591,3.069546210099361e-06,2.998054027557373,3.4705231189727783,26928.0,0.050274863839149475,0.057580333203077316,6.0,98.0
6,15,215.3333282470703,0.0008329168776981533,0.0,5.0,2.3333332538604736,355.0,0.0018990504322573543,0.0,6.0,4.0
6,16,209.5227813720703,0.0007213237113319337,1.632570092624519e-05,2.9623868465423584,4.071099758148193,26908.0,0.03828085958957672,0.03730860352516174,6.0,104.0
6,17,222.6666717529297,0.0008662335458211601,0.0,1.3333333730697632,3.1111111640930176,374.0,0.0018990504322573543,0.0,6.0,5.0
6,18,166.1666717529297,0.0010994503973051906,0.0,2.5,2.6666667461395264,354.0,0.0023988005705177784,0.0,6.0,4.0
6,19,211.1666717529297,0.0009495252161286771,0.0,1.0,3.0,360.0,0.0018990504322573543,0.0,6.0,5.0
6,20,170.04104614257812,0.0008885365095920861,2.055871118500363e-05,2.9050583839416504,3.5970816612243652,26555.0,0.01729135401546955,0.08389044553041458,6.0,69.0
6,21,304.1607666015625,0.0012565961806103587,0.00018516131967771798,3.072237968444824,3.75,26434.0,0.05927036330103874,0.057580333203077316,6.0,107.0
6,22,206.3048095703125,0.0007808493683114648,7.540119440818671e-06,2.989703893661499,3.823680877685547,26913.0,0.009095452725887299,0.01171734556555748,6.0,7.0
6,23,134.75,0.001111944206058979,0.0,2.25,2.8125,358.0,0.0018990504322573543,0.0,6.0,4.0
6,24,185.2147674560547,0.0007674013613723218,0.0,3.1812081336975098,3.4966442584991455,374.0,0.0023988005705177784,0.0,6.0,5.0
6,25,188.07691955566406,0.0006227654521353543,0.0,3.846153736114502,3.4743590354919434,389.0,0.0023988005705177784,0.0,6.0,7.0
6,26,113.75,0.0011315770680084825,0.0,3.4285714626312256,3.2142856121063232,389.0,0.0015992004191502929,0.0,6.0,5.0
6,27,265.3999938964844,0.0005997001426294446,0.0,2.4000000953674316,2.5999999046325684,354.0,0.0018990504322573543,0.0,6.0,5.0
6,28,156.26666259765625,0.0013060137862339616,0.0,3.200000047683716,2.7333333492279053,353.0,0.0023988005705177784,0.0,6.0,4.0
6,29,145.85240173339844,0.0009717301581986248,5.959195277682738e-06,3.0151846408843994,3.440685272216797,26831.0,0.050274863839149475,0.05829918757081032,6.0,84.0
6,30,163.4499969482422,0.001374312792904675,0.0,3.299999952316284,2.799999952316284,356.0,0.0023988005705177784,0.0,6.0,4.0
19,0,123.20954132080078,0.0012007348705083132,0.0,3.007096529006958,3.313544511795044,389.0,0.0023988005705177784,0.0,6.0,7.0
19,1,143.35528564453125,0.0009113490814343095,2.3664277250645682e-05,3.006669759750366,3.6598386764526367,29928.0,0.01729135401546955,0.21199050545692444,6.0,167.0
19,2,360.28570556640625,0.0007345182821154594,0.0001019526316667907,3.033022165298462,3.53399658203125,30130.0,0.0718640685081482,0.5256990790367126,6.0,1104.0
19,3,175.25389099121094,0.0007376026478596032,1.952815546246711e-05,3.0182905197143555,3.7397475242614746,30127.0,0.01729135401546955,0.2197541445493698,6.0,173.0
19,4,147.01019287109375,0.0009753216290846467,2.3058066290104762e-05,3.026819944381714,3.6970198154449463,29947.0,0.10004997253417969,0.22679893672466278,6.0,342.0
19,5,213.67941284179688,0.0006636969046667218,2.3374454030999914e-05,3.0009939670562744,3.647573471069336,30135.0,0.21299350261688232,0.2594349682331085,6.0,1507.0
19,6,230.44444274902344,0.0007996001513674855,0.0,2.0,2.777777671813965,358.0,0.0015992004191502929,0.0,6.0,3.0
19,7,226.0048828125,0.0006576780579052866,2.0622801457648166e-05,3.0041017532348633,3.432788610458374,30128.0,0.21299350261688232,0.2904895544052124,6.0,1507.0
19,8,201.4086456298828,0.0007139731314964592,1.4153942174743861e-05,2.990597724914551,3.525385856628418,30083.0,0.0718640685081482,0.5256990790367126,6.0,1104.0
19,9,263.9792175292969,0.0007071909494698048,0.00021025889145676047,2.99276065826416,3.537041425704956,30132.0,0.5150424838066101,0.5279994010925293,6.0,1104.0
19,10,212.2142791748047,0.001006639446131885,0.0,2.142857074737549,3.357142925262451,373.0,0.0018990504322573543,0.0,6.0,5.0
19,11,181.13111877441406,0.0008824651013128459,7.756681588944048e-05,2.962066650390625,3.699930191040039,29924.0,0.05407296493649483,0.2197541445493698,6.0,174.0
19,12,156.87840270996094,0.0009551123948767781,0.0,3.0019431114196777,3.586949586868286,389.0,0.0023988005705177784,0.0,6.0,7.0
19,13,146.5947723388672,0.0009575823205523193,0.0,2.983407497406006,3.6519627571105957,389.0,0.002098950557410717,0.0,6.0,7.0
19,14,186.6004180908203,0.0006368416943587363,0.0,2.9938907623291016,3.931972026824951,389.0,0.002098950557410717,0.0,6.0,7.0
19,15,195.13893127441406,0.0006921753520146012,2.0105613657506183e-05,3.026986837387085,3.7851996421813965,29895.0,0.0718640685081482,0.1521817296743393,6.0,320.0
19,16,195.26315307617188,0.0007364738848991692,0.0,3.1578948497772217,2.8421051502227783,354.0,0.0018990504322573543,0.0,6.0,5.0
19,17,176.03280639648438,0.0009363592253066599,6.673128041256859e-07,3.0646393299102783,3.3464889526367188,30011.0,0.009095452725887299,0.01171734556555748,6.0,7.0
19,18,150.26922607421875,0.0010494755115360022,0.0,3.923076868057251,3.0,354.0,0.0018990504322573543,0.0,6.0,5.0
19,19,114.09091186523438,0.0010176729410886765,0.0,2.1818182468414307,3.090909004211426,349.0,0.0018990504322573543,0.0,6.0,4.0
19,20,197.81817626953125,0.0008268592646345496,0.0,2.7272727489471436,3.0,357.0,0.0018990504322573543,0.0,6.0,4.0
19,21,161.27272033691406,0.0006269591394811869,0.0,2.7272727489471436,3.0,358.0,0.0018990504322573543,0.0,6.0,3.0
19,22,212.04347229003906,0.0006996500887908041,0.0,2.6086957454681396,2.82608699798584,355.0,0.0015992004191502929,0.0,6.0,5.0
3,0,215.0684356689453,0.0011983810691162944,0.00012365446309559047,3.0015079975128174,3.1406357288360596,25603.0,0.31134432554244995,0.5326001048088074,6.0,2245.0
3,1,132.96356201171875,0.0007717928965575993,1.2097932994947769e-05,3.0214016437530518,3.8140974044799805,25400.0,0.22678661346435547,0.45352599024772644,6.0,1266.0
3,2,139.31732177734375,0.0007582761463709176,1.0515690519241616e-05,3.0024194717407227,3.9832661151885986,25164.0,0.1474262923002243,0.34239092469215393,6.0,542.0
3,3,177.0890655517578,0.0010017777094617486,7.715264473517891e-06,2.983311891555786,3.336914539337158,25604.0,0.03168415650725365,0.031845301389694214,6.0,86.0
3,4,140.5487823486328,0.0008610539953224361,2.4946959911176236e-06,2.992263078689575,3.7820661067962646,25588.0,0.05927036330103874,0.14599956572055817,6.0,298.0
3,5,156.4114227294922,0.0011264070635661483,0.0,2.9485714435577393,3.324571371078491,389.0,0.0023988005705177784,0.0,6.0,5.0
3,6,238.82318115234375,0.0010546221164986491,4.851903941016644e-05,3.0343685150146484,3.4677019119262695,25596.0,0.009095452725887299,0.01171734556555748,6.0,7.0
3,7,179.96890258789062,0.0007600287208333611,2.6282466933480464e-05,3.021023988723755,3.708002805709839,25313.0,0.22678661346435547,0.24462655186653137,6.0,322.0
3,8,181.45216369628906,0.0008480973192490637,5.986637006571982e-06,3.0085580348968506,3.671222448348999,25535.0,0.009095452725887299,0.01171734556555748,6.0,7.0
3,9,136.22268676757812,0.0008868762524798512,5.758758447882428e-07,3.0001473426818848,3.718336820602417,25316.0,0.009095452725887299,0.01171734556555748,6.0,7.0
3,10,142.81161499023438,0.0009381766431033611,7.512310276069911e-06,2.993135929107666,3.6391704082489014,25589.0,0.7021489143371582,0.2982531785964966,6.0,1641.0
3,11,272.8042297363281,0.0009894665563479066,4.5728902478003874e-05,3.0009443759918213,3.3402581214904785,25597.0,0.009095452725887299,0.01171734556555748,6.0,6.0
3,12,73.7272720336914,0.0013175230706110597,0.0,3.8181817531585693,4.0,260.0,0.0018990504322573543,0.0,6.0,6.0
3,13,329.9540100097656,0.0008887290023267269,5.665393473464064e-05,2.8032236099243164,3.154466152191162,25599.0,0.009095452725887299,0.01171734556555748,6.0,7.0
3,14,147.0111541748047,0.0010780589655041695,7.847834240237717e-06,2.9873790740966797,3.4795961380004883,25088.0,0.03828085958957672,0.03730860352516174,6.0,120.0
3,15,176.40306091308594,0.000693999754730612,8.843004252412356e-06,3.0062813758850098,3.4960124492645264,25537.0,0.09305347502231598,0.07842714339494705,6.0,401.0
3,16,176.53440856933594,0.0009052123059518635,7.432505753968144e-06,3.0193467140197754,3.394861936569214,25492.0,0.009095452725887299,0.01171734556555748,6.0,7.0
3,17,167.86363220214844,0.0009358959505334496,0.0,2.1818182468414307,3.045454502105713,389.0,0.0018990504322573543,0.0,6.0,5.0
3,18,204.86709594726562,0.0008521090494468808,2.472013875376433e-05,2.9746835231781006,3.837552785873413,25409.0,0.009095452725887299,0.01171734556555748,6.0,5.0
3,19,917.48486328125,0.0013447823002934456,0.00035507106804288924,3.2121212482452393,2.6666667461395264,25477.0,0.009095452725887299,0.01171734556555748,6.0,4.0
3,20,176.88729858398438,0.0009694178588688374,1.6715186575311236e-05,3.012838840484619,3.396576404571533,25283.0,0.009095452725887299,0.01171734556555748,6.0,5.0
3,21,134.6666717529297,0.0011327669490128756,0.0,5.0,3.6666667461395264,275.0,0.0018990504322573543,0.0,6.0,5.0
3,22,183.19845581054688,0.0013591655297204852,1.816642725316342e-05,3.0790698528289795,2.8852713108062744,25411.0,0.009095452725887299,0.01171734556555748,6.0,5.0
3,23,16934.333984375,0.006196901667863131,0.007811563555151224,0.0,1.0,25322.0,0.009095452725887299,0.01171734556555748,0.0,3.0
3,24,117.0,0.0012993501732125878,0.0,4.0,2.8888888359069824,353.0,0.0023988005705177784,0.0,6.0,4.0
3,25,271.20001220703125,0.0010794602567330003,0.0,1.2000000476837158,2.5999999046325684,355.0,0.0018990504322573543,0.0,6.0,4.0
3,26,209.06494140625,0.0008216668502427638,0.0,3.50649356842041,3.3246753215789795,389.0,0.0023988005705177784,0.0,6.0,5.0
3,27,213.75,0.0008495752117596567,0.0,3.75,2.625,354.0,0.0018990504322573543,0.0,6.0,4.0
3,28,53.0,0.0008995502139441669,0.0,1.0,4.0,53.0,0.0008995502139441669,0.0,6.0,4.0
3,29,175.18292236328125,0.0011713653802871704,0.0,2.487804889678955,2.7317073345184326,373.0,0.0023988005705177784,0.0,6.0,5.0
3,30,137.60714721679688,0.0013207681477069855,0.0,3.0,2.8214285373687744,355.0,0.0018990504322573543,0.0,6.0,4.0
3,31,54.33333206176758,0.0013160085072740912,0.0,3.200000047683716,3.366666555404663,353.0,0.0018990504322573543,0.0,6.0,5.0
3,32,64.2727279663086,0.0007723410963080823,0.0,3.2727272510528564,3.3636362552642822,234.0,0.0018990504322573543,0.0,6.0,4.0
3,33,134.76922607421875,0.001184023218229413,0.0,4.615384578704834,3.230769157409668,360.0,0.0018990504322573543,0.0,6.0,5.0
3,34,193.04705810546875,0.001429873169399798,0.0,2.2588236331939697,2.799999952316284,360.0,0.0023988005705177784,0.0,6.0,5.0
3,35,150.4166717529297,0.0007329668733291328,0.0,2.0,2.9166667461395264,354.0,0.0018990504322573543,0.0,6.0,4.0
3,36,162.375,0.0007371313986368477,0.0,2.25,3.4375,372.0,0.0018990504322573543,0.0,6.0,5.0
3,37,122.375,0.0011181908193975687,0.0,2.25,3.1875,389.0,0.0018990504322573543,0.0,6.0,5.0
3,38,231.6875,0.0008370814612135291,0.0,2.25,2.6875,354.0,0.0018990504322573543,0.0,6.0,4.0
3,39,179.75,0.0009745127754285932,0.0,4.5,2.5,353.0,0.0018990504322573543,0.0,6.0,3.0
3,40,183.1999969482422,0.001439280342310667,0.0,4.800000190734863,3.200000047683716,389.0,0.0023988005705177784,0.0,6.0,5.0
3,41,119.0,0.0010744627797976136,0.0,4.5,3.25,275.0,0.0018990504322573543,0.0,6.0,4.0
3,42,96.33333587646484,0.0013659837422892451,0.0,4.0,3.3333332538604736,275.0,0.0018990504322573543,0.0,6.0,4.0
3,43,182.65516662597656,0.0010684315348044038,0.0,2.275861978530884,2.724138021469116,357.0,0.0023988005705177784,0.0,6.0,5.0
3,44,52.0,0.0014742629136890173,0.0,6.0,3.0,187.0,0.0018990504322573543,0.0,6.0,3.0
3,45,198.89999389648438,0.0013693153159692883,0.0,2.4000000953674316,2.4000000953674316,354.0,0.0023988005705177784,0.0,6.0,3.0
3,46,177.8333282470703,0.0011327669490128756,0.0,2.0,2.5,354.0,0.0023988005705177784,0.0,6.0,3.0
3,47,107.14286041259766,0.0010328168282285333,0.0,3.142857074737549,3.047619104385376,354.0,0.0018990504322573543,0.0,6.0,5.0
3,48,145.39999389648438,0.0012193901930004358,0.0,3.5999999046325684,2.5999999046325684,353.0,0.0018990504322573543,0.0,6.0,3.0
3,49,81.41304016113281,0.0013167327269911766,0.0,2.6086957454681396,3.04347825050354,354.0,0.0023988005705177784,0.0,6.0,5.0
3,50,158.375,0.0009495252161286771,0.0,4.5,2.875,354.0,0.0018990504322573543,0.0,6.0,4.0
3,51,167.3000030517578,0.0010794602567330003,0.0,3.5999999046325684,2.799999952316284,354.0,0.0018990504322573543,0.0,6.0,5.0
3,52,195.63636779785156,0.0007905138190835714,0.0,4.363636493682861,2.909090995788574,354.0,0.0018990504322573543,0.0,6.0,4.0
3,53,112.33333587646484,0.0014326168457046151,0.0,3.5,2.8333332538604736,354.0,0.0023988005705177784,0.0,6.0,4.0
3,54,145.1481475830078,0.000988394720479846,0.0,2.8888888359069824,3.2962963581085205,389.0,0.0023988005705177784,0.0,6.0,5.0
3,55,91.16666412353516,0.00140762934461236,0.0,4.0,3.0,354.0,0.0023988005705177784,0.0,6.0,5.0
3,56,103.70587921142578,0.0013052296126261353,0.0,3.529411792755127,2.882352828979492,354.0,0.0023988005705177784,0.0,6.0,4.0
3,57,145.3076934814453,0.0014223656617105007,0.0,2.307692289352417,2.923076868057251,353.0,0.0023988005705177784,0.0,6.0,5.0
3,58,189.57142639160156,0.0009281072998419404,0.0,2.5714285373687744,3.0,353.0,0.0018990504322573543,0.0,6.0,4.0
3,59,144.44000244140625,0.0009915041737258434,0.0,2.880000114440918,3.4800000190734863,389.0,0.0023988005705177784,0.0,6.0,5.0
3,60,183.75,0.0006746626459062099,0.0,6.0,2.5,354.0,0.0018990504322573543,0.0,6.0,3.0
3,61,190.05555725097656,0.000571936194319278,0.0,3.0,3.277777671813965,374.0,0.0018990504322573543,0.0,6.0,5.0
3,62,48.66666793823242,0.0014104057336226106,0.0,3.3333332538604736,3.222222328186035,332.0,0.0018990504322573543,0.0,6.0,5.0
3,63,155.63636779785156,0.0008541183779016137,0.0,3.8181817531585693,2.6363637447357178,353.0,0.0018990504322573543,0.0,6.0,3.0
3,64,214.77777099609375,0.0008662335458211601,0.0,2.6666667461395264,3.1111111640930176,360.0,0.0018990504322573543,0.0,6.0,5.0
3,65,122.72222137451172,0.001221611280925572,0.0,3.0,3.0,354.0,0.0023988005705177784,0.0,6.0,5.0
3,66,44.92856979370117,0.0016277573304250836,0.0,2.5714285373687744,3.2142856121063232,281.0,0.0023988005705177784,0.0,6.0,5.0
3,67,120.65217590332031,0.0008474024944007397,0.0,2.86956524848938,3.3913042545318604,353.0,0.0018990504322573543,0.0,6.0,4.0
3,68,197.86956787109375,0.0007691807113587856,0.0,2.7391304969787598,4.282608509063721,389.0,0.0023988005705177784,0.0,6.0,5.0
3,69,153.90908813476562,0.0004906637477688491,0.0,3.8181817531585693,3.090909004211426,353.0,0.0018990504322573543,0.0,6.0,5.0
3,70,128.3333282470703,0.0008329168776981533,0.0,2.0,3.1666667461395264,360.0,0.0018990504322573543,0.0,6.0,5.0
3,71,224.0,0.00044977504876442254,0.0,3.2727272510528564,3.6363637447357178,355.0,0.0015992004191502929,0.0,6.0,4.0
3,72,93.0,0.0012493752874433994,0.0,4.5,2.75,354.0,0.0015992004191502929,0.0,6.0,3.0
3,73,229.0,0.0012438223930075765,0.0,2.6666667461395264,2.3333332538604736,354.0,0.0015992004191502929,0.0,6.0,3.0
3,74,130.60000610351562,0.001479260390624404,0.0,3.5999999046325684,2.5999999046325684,354.0,0.0023988005705177784,0.0,6.0,3.0
3,75,269.79998779296875,0.0009595202282071114,0.0,3.5999999046325684,2.200000047683716,355.0,0.0023988005705177784,0.0,6.0,3.0
